job_id,title,company,date,location,seniority,skills,skill_count,link,source
998a5b150fb5,Lead Data Analyst,Solita,2024-12-22,Remote,Senior,SQL|Python|Statistics|A/B Testing|Spark,5,,synthetic
fbd70f6b966d,Principal Analytics Engineer,Gofore,2024-03-18,Helsinki,Senior,SQL|Python|Machine Learning,3,,synthetic
895e071e8dec,Head of Analytics,VR Group,2024-06-15,Other Finland,Senior,Power BI|Excel|DBT|Airflow|Looker Studio,5,,synthetic
2f96d60976fc,Senior Analytics Engineer,DNA Finland,2024-10-07,Helsinki,Senior,SQL|Python|Power BI|Azure|Statistics|DBT|Databricks|Airflow|Power Query|GCP|AWS,11,,synthetic
12a220032631,Senior BI Analyst,Capgemini Finland,2025-03-06,Remote,Senior,SQL|Power BI|Azure|Databricks|GCP,5,,synthetic
863796dac81e,Data Analyst,Kesko,2025-11-07,Helsinki,Mid,SQL|Python|Power BI|Azure|Statistics|A/B Testing|Power Query|Qlik,8,,synthetic
01d0030a24a6,Data Analyst – Power BI,Fortum,2024-06-02,Helsinki,Mid,SQL|Power BI|Azure|Statistics|Spark,5,,synthetic
14047f001fae,Data Analyst – Power BI,Solita,2025-09-06,Vantaa,Mid,SQL|Python|Excel|A/B Testing|Spark,5,,synthetic
72f4c5dd2eab,Junior Data Analyst,S-Group,2025-03-27,Vantaa,Junior,SQL|Python|Power BI|Azure|Tableau|Spark|DAX,7,,synthetic
806e962f360f,Head of Analytics,Gofore,2025-12-15,Espoo,Senior,SQL|Power BI|Azure|Statistics,4,,synthetic
41d536bab8a7,Analytics Engineer,Nordea,2025-04-16,Espoo,Mid,SQL|Excel|Tableau|Statistics|DAX,5,,synthetic
f1868f0d3efd,Junior Data Analyst,Siili Solutions,2025-05-25,Remote,Junior,SQL|Python|Power BI|Excel|Azure|Spark|Snowflake|Looker,8,,synthetic
b9bc84ebe3a5,Data Analyst,Tietoevry,2025-04-03,Helsinki,Mid,Azure|Databricks,2,,synthetic
584de04dcf36,Junior Data Analyst,Kone,2025-06-17,Helsinki,Junior,SQL|Python|Excel|Statistics,4,,synthetic
c78b12092a0d,Lead Data Analyst,OP Financial Group,2024-07-29,Oulu,Senior,Python|Power BI|Excel|Tableau|Spark|R|GCP,7,,synthetic
e294ed279793,Lead Data Analyst,Wolt,2025-11-14,Helsinki,Senior,SQL|Python|Power BI|Machine Learning|Power Query|GCP,6,,synthetic
9293e39d115f,Product Analyst,Elisa,2024-02-03,Jyväskylä,Mid,SQL|Power BI|Tableau|Statistics|Machine Learning|Microsoft Fabric,6,,synthetic
7ed448f41afd,Senior BI Analyst,Digia,2025-06-14,Oulu,Senior,SQL|Python|Azure|Tableau,4,,synthetic
ec12725100cf,Analytics Engineer,Nordea,2026-04-04,Turku,Mid,SQL|Power BI|Azure|Machine Learning,4,,synthetic
a689c3b85728,Data Analyst,Stora Enso,2025-06-29,Helsinki,Mid,SQL|Python|Azure|Machine Learning|Spark|Databricks|DAX|Power Query,8,,synthetic
14ea47bd2a0c,BI Analyst,Capgemini Finland,2024-08-31,Tampere,Mid,SQL|Python|Power BI|Excel|Azure|Tableau|Looker,7,,synthetic
0743cc48b16a,BI Analyst,S-Group,2025-03-05,Remote,Mid,SQL|Python|Power BI|Excel|Statistics|Machine Learning|Databricks|Snowflake|Looker Studio,9,,synthetic
7b95cbe36f3e,Product Analyst,KPMG Finland,2024-10-27,Vantaa,Mid,SQL|Python|Power BI|Azure|Tableau|Statistics|A/B Testing|SSRS,8,,synthetic
7bf37ef01ebb,Analytics Engineer,KPMG Finland,2026-04-06,Espoo,Mid,SQL|Azure|Statistics|Machine Learning|A/B Testing|DBT|Databricks|GCP,8,,synthetic
cb9111ee75f4,Product Analyst,Kone,2024-03-06,Tampere,Mid,SQL|Power BI|Excel|Azure|Tableau|Machine Learning|Spark|Databricks|Snowflake|DAX|Looker,11,,synthetic
1c42e1b3aa74,BI Analyst,Digia,2025-01-03,Jyväskylä,Mid,SQL|Python|Power BI|Azure|Statistics|A/B Testing|DBT,7,,synthetic
3c24020de62b,Senior Analytics Engineer,Solita,2025-11-07,Helsinki,Senior,SQL|Python|Power BI|Tableau|Statistics,5,,synthetic
24ee65fadecb,Analytics Engineer,Metso,2024-03-22,Espoo,Mid,SQL|Python|Tableau|Machine Learning|Databricks,5,,synthetic
0307a93ab0a4,Senior Analytics Engineer,Elisa,2024-11-24,Helsinki,Senior,SQL|Python|Power BI|Excel|Azure|Tableau|GCP,7,,synthetic
ec1464ce5f6f,SQL Analyst,S-Group,2024-11-14,Tampere,Mid,Excel|Tableau|Databricks|Airflow,4,,synthetic
1e1bb8f1e71c,Data Analyst,Capgemini Finland,2024-04-26,Vantaa,Mid,SQL|Python|Power BI|Azure|Tableau|Spark,6,,synthetic
efa64aa562a5,BI Analyst,Siili Solutions,2024-08-20,Remote,Mid,SQL|Python|Power BI|Excel|Tableau|Airflow,6,,synthetic
c5f037c9306c,BI Analyst,Tietoevry,2026-03-28,Helsinki,Mid,SQL|Power BI|Machine Learning|Spark,4,,synthetic
d92ef73e24e2,Head of Analytics,Solita,2024-08-31,Remote,Senior,SQL|Python|Power BI|Tableau|DAX|Airflow,6,,synthetic
1bd4fd5eb3b0,Data Analyst – Power BI,S-Group,2024-03-30,Helsinki,Mid,Azure|Tableau,2,,synthetic
2dfe61ab22ec,Junior BI Analyst,Tietoevry,2025-02-19,Espoo,Junior,Power BI|Excel|Tableau|DBT|Looker Studio,5,,synthetic
379430f6e65b,Data Analyst,Stora Enso,2024-02-01,Turku,Mid,Python|Azure|Airflow,3,,synthetic
ebf68d156e02,Business Intelligence Analyst,Kone,2025-05-23,Jyväskylä,Mid,SQL|Azure|Statistics|Machine Learning|DBT,5,,synthetic
50c511d3ec2f,Graduate Data Analyst,Solita,2024-10-09,Helsinki,Junior,SQL|Python|Power BI|Excel|Azure|Tableau|Snowflake|Looker,8,,synthetic
e7a28eba9d93,SQL Analyst,Siili Solutions,2025-04-19,Helsinki,Mid,SQL|Python|Excel|Azure|R|Qlik,6,,synthetic
5aceffa66cd1,BI Analyst,Siili Solutions,2024-11-05,Tampere,Mid,Power BI|Azure|Statistics|DBT|Databricks|Snowflake|DAX|Microsoft Fabric,8,,synthetic
62a2ce974cd2,Principal Analytics Engineer,Metso,2026-03-11,Vantaa,Senior,SQL|Python|Power BI|Excel|DBT,5,,synthetic
fd814f813358,Senior BI Analyst,Siili Solutions,2025-12-17,Tampere,Senior,SQL|Python|Excel|DAX|Superset,5,,synthetic
2591e234c050,SQL Analyst,Oura,2024-10-22,Vantaa,Mid,SQL|Python,2,,synthetic
6ee698daee9f,Analytics Engineer,Varma,2026-03-03,Espoo,Mid,SQL|Python|Excel|Azure|Tableau|Machine Learning|Spark|R,8,,synthetic
531a3e052594,Product Analyst,Fortum,2025-11-14,Tampere,Mid,SQL|Azure|Tableau|Databricks|Snowflake|DAX,6,,synthetic
ea964df41684,SQL Analyst,OP Financial Group,2024-09-25,Remote,Mid,SQL|Python|Excel|Azure|Statistics|Machine Learning|A/B Testing|R,8,,synthetic
2264d480b8a0,Senior Data Analyst,Softwave,2024-03-08,Turku,Senior,Power BI|Excel|Statistics|DAX,4,,synthetic
593d5f68f137,Data Analyst (Entry Level),Tietoevry,2025-06-08,Remote,Junior,SQL|Python|Tableau|DBT|Databricks|Snowflake,6,,synthetic
8a620565d648,Head of Analytics,Capgemini Finland,2024-12-14,Remote,Senior,SQL|Python|Excel|Azure|Statistics|A/B Testing|Databricks|GCP,8,,synthetic
a320ef91e79b,Business Intelligence Analyst,Gofore,2025-12-02,Vantaa,Mid,SQL|Power BI|Azure|Tableau,4,,synthetic
cdbb4e0e8ae5,Junior Data Analyst,Stora Enso,2024-04-28,Tampere,Junior,SQL|Python|Excel|Azure|Statistics|Power Query|Qlik,7,,synthetic
165a1bd9cac7,Data Analyst – Power BI,Softwave,2025-11-17,Jyväskylä,Mid,Python|Excel|Azure|Databricks,4,,synthetic
eb1c65c52ff0,Junior Data Analyst,Kesko,2025-10-06,Vantaa,Junior,SQL|Python|Excel|Azure|Tableau|Snowflake,6,,synthetic
d9f2d8b7fee9,Data Analyst – Power BI,Tietoevry,2025-03-09,Espoo,Mid,SQL|Power BI|Statistics|Spark|Microsoft Fabric,5,,synthetic
21a3b963d4cf,Product Analyst,S-Group,2024-08-05,Helsinki,Mid,Python|Power BI|Looker,3,,synthetic
c271bf5fc222,Data Analyst,Wolt,2024-12-10,Espoo,Mid,SQL|Python|Excel|Azure|Databricks|Snowflake|Airflow|Looker,8,,synthetic
63056312cc0f,Senior Analytics Engineer,Elisa,2025-05-30,Espoo,Senior,SQL|Excel|Tableau|A/B Testing|Databricks|DAX,6,,synthetic
7757622642f9,BI Analyst,KPMG Finland,2026-02-12,Remote,Mid,SQL|Python|Power BI|Excel|Azure|Machine Learning|Databricks,7,,synthetic
2deacb02273a,SQL Analyst,Capgemini Finland,2025-01-23,Remote,Mid,SQL|Python|Power BI|Azure|Statistics|A/B Testing|Databricks,7,,synthetic
23fed456868b,Business Intelligence Analyst,Capgemini Finland,2024-04-23,Vantaa,Mid,SQL|Python|Excel|Azure|Machine Learning|R,6,,synthetic
62a7483ee3cc,Junior Data Analyst,Digia,2026-04-27,Espoo,Junior,Tableau|Machine Learning|Databricks|Looker Studio,4,,synthetic
2c5ef89f44a8,Business Intelligence Analyst,OP Financial Group,2026-01-23,Vantaa,Mid,SQL|Python|Power BI|Tableau|Statistics|Snowflake,6,,synthetic
149c4075b651,Head of Analytics,Fortum,2024-05-27,Helsinki,Senior,SQL|Python|Power BI|Excel|Azure|Statistics|Machine Learning|A/B Testing|DBT|Airflow,10,,synthetic
ac942e99e9b3,Lead Data Analyst,Oura,2025-10-06,Other Finland,Senior,SQL|Python|Excel|Tableau|Power Query|AWS|Looker Studio,7,,synthetic
a8fff892b1ca,BI Analyst,VR Group,2024-08-30,Tampere,Mid,SQL|Python|Power BI|Tableau,4,,synthetic
fae45b3b19b5,Principal Analytics Engineer,Tietoevry,2024-11-12,Turku,Senior,Python|Power BI|Excel|Tableau|Statistics|A/B Testing|Spark|Databricks,8,,synthetic
2935c4953a16,Analytics Engineer,Neste,2026-01-28,Vantaa,Mid,SQL|Python|Power BI|Looker,4,,synthetic
f326cbdd4cd1,Business Intelligence Analyst,Tietoevry,2025-10-27,Tampere,Mid,SQL|Tableau|Statistics|Machine Learning|Airflow|Power Query,6,,synthetic
afc712f75e01,Senior Data Analyst,Wolt,2026-02-26,Vantaa,Senior,Power BI|Excel|Azure|Tableau|A/B Testing|Spark|DBT|Looker Studio,8,,synthetic
efd5d43fb155,SQL Analyst,Kone,2026-03-03,Helsinki,Mid,SQL|Python|Excel|Spark|GCP,5,,synthetic
cde9af99c4bd,Analytics Engineer,Fortum,2025-12-01,Espoo,Mid,Python|Power BI|Excel|DBT|Microsoft Fabric,5,,synthetic
c60b763b84ca,Principal Analytics Engineer,Nordea,2025-08-07,Remote,Senior,SQL|Python|Power BI|Excel|Tableau|Machine Learning|A/B Testing|Snowflake,8,,synthetic
1c04e4c5ded2,Data Analyst,Solita,2025-03-16,Helsinki,Mid,SQL|Power BI|Excel|Azure|Tableau|Microsoft Fabric|Airflow|Power Query|Superset,9,,synthetic
f75e4cb31fe2,Graduate Data Analyst,S-Group,2025-09-22,Turku,Junior,SQL,1,,synthetic
fa2ba2393c6d,Product Analyst,Solita,2026-02-26,Helsinki,Mid,SQL|Python|Power BI|Spark,4,,synthetic
893c81b0e3b8,Junior Business Analyst,Varma,2024-04-23,Remote,Junior,SQL|Python|Power BI|Azure|Machine Learning,5,,synthetic
bf1373618dff,Data Analyst – Power BI,CGI Finland,2024-03-14,Espoo,Mid,SQL|Statistics|Snowflake,3,,synthetic
23a9c157d317,SQL Analyst,Metso,2024-09-03,Tampere,Mid,SQL|Python|Power BI|Excel|Airflow|Looker,6,,synthetic
d1cc9be2a87b,Business Intelligence Analyst,Siili Solutions,2024-07-25,Turku,Mid,SQL|Python|Power BI|Azure|Statistics,5,,synthetic
b148e7802d42,Analytics Engineer,DNA Finland,2024-02-16,Espoo,Mid,SQL|Power BI|Tableau|Spark|DBT|Microsoft Fabric,6,,synthetic
bac0b4a5af0d,Data Analyst,Siili Solutions,2024-10-24,Remote,Mid,SQL|Python|Power BI|Azure|Tableau|Machine Learning|DAX|GCP,8,,synthetic
8979871f4e65,SQL Analyst,VR Group,2025-11-22,Helsinki,Mid,Python|Power BI|Statistics|Spark|DBT,5,,synthetic
90a78398f7b9,Senior Data Analyst,Siili Solutions,2025-09-24,Helsinki,Senior,SQL|Power BI|Excel|DAX,4,,synthetic
b4909087294b,Product Analyst,Softwave,2025-08-10,Espoo,Mid,SQL|Python|Power BI|Spark|Snowflake,5,,synthetic
c890dea4421a,Analytics Engineer,Finnair,2025-03-09,Helsinki,Mid,Python|Statistics|Machine Learning|Databricks,4,,synthetic
6e77701c4875,Data Analyst – Power BI,Accenture Finland,2025-03-12,Espoo,Mid,SQL|Excel|Statistics|Machine Learning|Spark|R|SSRS,7,,synthetic
1d165d5d499d,Senior BI Analyst,Solita,2024-03-12,Vantaa,Senior,SQL|Python|Tableau|Machine Learning|Databricks|Snowflake|Qlik|GCP,8,,synthetic
77ff012f9c32,Graduate Data Analyst,Futurice,2026-04-05,Helsinki,Junior,SQL|Power BI|Azure,3,,synthetic
26ad82b828fc,Senior Analytics Engineer,Siili Solutions,2025-03-23,Espoo,Senior,SQL|Power BI|Excel|Tableau|Spark|Looker,6,,synthetic
d434288f8fd6,Head of Analytics,Stora Enso,2025-12-12,Remote,Senior,SQL|Power BI|Excel|Azure|Statistics|DBT|GCP,7,,synthetic
48767d118949,SQL Analyst,Gofore,2025-01-26,Helsinki,Mid,SQL|Python|Power BI|Excel|Azure|Tableau|Machine Learning|A/B Testing|Airflow,9,,synthetic
4ff0210025b7,Product Analyst,Neste,2025-09-24,Espoo,Mid,SQL|Python|Power BI|Statistics|Machine Learning|Spark|Databricks,7,,synthetic
a38dd9ab1ab4,Head of Analytics,Vincit,2024-05-03,Tampere,Senior,SQL|Python|Excel|Azure|Tableau|Microsoft Fabric,6,,synthetic
ce9e41d6f515,Head of Analytics,Capgemini Finland,2024-04-07,Espoo,Senior,Python|Power BI|Machine Learning|Microsoft Fabric|Power Query,5,,synthetic
0cd949ac95f0,Product Analyst,Solita,2026-01-02,Turku,Mid,SQL|Power BI|Azure|Statistics|Snowflake,5,,synthetic
76babd528802,Data Analyst,Stora Enso,2024-01-12,Espoo,Mid,Python|Power BI|Excel|Azure|Tableau|A/B Testing|DBT|Snowflake|Power Query,9,,synthetic
425ba3a5d1e3,Senior Analytics Engineer,Capgemini Finland,2025-03-16,Remote,Senior,SQL|Python|Excel|Azure|Tableau|Microsoft Fabric|AWS,7,,synthetic
d65604a675ed,Junior BI Analyst,Kone,2025-02-27,Tampere,Junior,SQL|Python|Power BI|Azure|Tableau|Statistics|A/B Testing|AWS,8,,synthetic
b6f8d86ed3eb,Graduate Data Analyst,Accenture Finland,2026-01-27,Helsinki,Junior,SQL|Power BI|Statistics|Microsoft Fabric,4,,synthetic
a7f35438cf08,Business Intelligence Analyst,Varma,2026-03-19,Helsinki,Mid,SQL|Python|Power BI|Excel|Azure|Databricks,6,,synthetic
494d48ea24d6,Head of Analytics,Accenture Finland,2024-02-17,Vantaa,Senior,SQL|Power BI|Excel|Statistics|Spark|Databricks|DAX|Superset,8,,synthetic
3ccedaab0343,Lead Data Analyst,OP Financial Group,2026-04-23,Tampere,Senior,SQL|Python|Azure|Tableau|Statistics|Spark|Databricks|Snowflake,8,,synthetic
6e5024ad9ec6,Junior Data Analyst,Varma,2024-05-22,Tampere,Junior,Python|Power BI|Excel|Tableau|Microsoft Fabric,5,,synthetic
27646fbe011d,SQL Analyst,Tietoevry,2024-07-14,Jyväskylä,Mid,Power BI|Looker,2,,synthetic
7827f6ebbd39,Senior Analytics Engineer,Accenture Finland,2024-08-21,Vantaa,Senior,SQL|Power BI|Excel|Statistics|Machine Learning|A/B Testing,6,,synthetic
18ee3953d854,Senior Analytics Engineer,Varma,2025-07-12,Helsinki,Senior,SQL|Python|Power BI|Azure|Tableau|Statistics|Snowflake,7,,synthetic
527b9a6097f5,Product Analyst,Gofore,2025-07-13,Espoo,Mid,SQL|Python|Power BI|Excel|Azure|Machine Learning|Snowflake,7,,synthetic
374ce37e4879,Senior BI Analyst,Gofore,2025-04-26,Espoo,Senior,SQL|Python|Power BI|Azure|Statistics|A/B Testing|DBT|Microsoft Fabric,8,,synthetic
ed433f176f4e,Business Intelligence Analyst,Kesko,2024-08-21,Remote,Mid,SQL|Python|Excel|A/B Testing|Snowflake|GCP|AWS,7,,synthetic
9c5aad6cbf2e,Analytics Engineer,Siili Solutions,2025-03-31,Tampere,Mid,Python|Power BI|Azure|Statistics|Machine Learning|Microsoft Fabric|Qlik,7,,synthetic
d9bde20ad09d,Junior Data Analyst,Gofore,2024-01-03,Remote,Junior,SQL|Python|Power BI|Excel|Azure|Tableau|Spark|DBT|DAX|Power Query,10,,synthetic
68c68d3ca2a4,Analytics Engineer,Kesko,2024-05-07,Helsinki,Mid,SQL|Power BI|Statistics|Microsoft Fabric|R,5,,synthetic
ebf5cade69b1,BI Analyst,Kone,2025-12-04,Tampere,Mid,SQL|Python|Power BI|Excel|DBT|Microsoft Fabric|Airflow,7,,synthetic
492df59186d5,SQL Analyst,Siili Solutions,2024-10-19,Jyväskylä,Mid,SQL|Power BI|Azure|Statistics|R,5,,synthetic
cf3fc56c13ec,Junior Data Analyst,Kone,2026-02-25,Helsinki,Junior,SQL|Python|Power BI|Excel|Statistics|AWS,6,,synthetic
9d6365e4f3e2,Data Analyst,KPMG Finland,2024-05-14,Jyväskylä,Mid,SQL|Python|Power BI|Excel|Azure|Statistics|Microsoft Fabric|Airflow,8,,synthetic
c5d79cefa991,Senior BI Analyst,Accenture Finland,2025-10-10,Remote,Senior,SQL|Python|Excel|Statistics|Databricks|Power Query|Looker Studio,7,,synthetic
51299b449ba9,Data Analyst,Nordea,2024-09-10,Turku,Mid,SQL|Power BI|Statistics|Spark|DBT,5,,synthetic
ec8700dead88,SQL Analyst,KPMG Finland,2024-05-28,Turku,Mid,SQL|Power BI|Excel|Azure|A/B Testing|Microsoft Fabric|Power Query,7,,synthetic
20f92caaca59,BI Analyst,Siili Solutions,2025-12-08,Espoo,Mid,SQL|Python|Excel|Azure|Statistics|DBT|Snowflake|Microsoft Fabric,8,,synthetic
072c66aa2cef,Data Analyst – Power BI,Varma,2024-07-24,Remote,Mid,SQL|Python|Excel|Azure|Tableau,5,,synthetic
3f7caf2dbe12,SQL Analyst,Finnair,2025-01-06,Helsinki,Mid,SQL|Power BI|Excel|Tableau|Machine Learning|DBT|Looker,7,,synthetic
b115505b52f3,Data Analyst,Softwave,2025-08-30,Helsinki,Mid,SQL|Python|Power BI|Azure|Tableau|Statistics|Qlik|GCP,8,,synthetic
c6aaba069ef2,Junior Data Analyst,Gofore,2026-04-22,Helsinki,Junior,SQL|Python|Excel|A/B Testing|Spark|DBT|Databricks,7,,synthetic
b369d5349ffe,Lead Data Analyst,Gofore,2024-03-02,Helsinki,Senior,SQL|Power BI|DBT|Databricks,4,,synthetic
67e78b32b98c,Business Intelligence Analyst,Solita,2025-07-29,Helsinki,Mid,SQL|Python|Power BI|Azure|Tableau|DAX|Looker,7,,synthetic
e2792dc14880,Business Intelligence Analyst,Siili Solutions,2026-04-01,Tampere,Mid,SQL|Python|Power BI|Excel|A/B Testing|Spark|Databricks|Snowflake|DAX,9,,synthetic
e769ac95fc31,SQL Analyst,Capgemini Finland,2025-07-03,Jyväskylä,Mid,Python|Power BI|Excel|Azure|Tableau|A/B Testing|Spark|DAX,8,,synthetic
8cf30e147274,Data Analyst,Finnair,2024-04-24,Helsinki,Mid,DAX|Superset,2,,synthetic
5a966de1051b,Senior Data Analyst,Gofore,2024-04-18,Vantaa,Senior,SQL|Power BI|Azure|Tableau|Machine Learning|DBT|Databricks,7,,synthetic
3f72050167dd,Senior Analytics Engineer,OP Financial Group,2025-08-24,Vantaa,Senior,SQL|Excel|Tableau|A/B Testing,4,,synthetic
84be64cf31b2,Senior Analytics Engineer,Oura,2024-01-27,Helsinki,Senior,Python|Power BI|Excel|Azure|DBT,5,,synthetic
6634efc80c29,BI Analyst,Accenture Finland,2026-01-05,Helsinki,Mid,SQL|Python|Power BI|Excel|Azure|Statistics|Databricks|GCP|SSRS,9,,synthetic
8170a5b4d409,Data Analyst,Vincit,2025-11-19,Vantaa,Mid,SQL|Python|Power BI|Excel|Azure,5,,synthetic
197017934d62,Data Analyst,Accenture Finland,2025-03-04,Turku,Mid,SQL|Python|Power BI|Excel|Azure|Databricks|Qlik,7,,synthetic
3fe257bf61d7,Junior Data Analyst,Administer,2026-02-12,Oulu,Junior,SQL|Azure|Statistics|Machine Learning|A/B Testing|Spark|DBT|Snowflake|Power Query,9,,synthetic
2c7a1e138d00,Data Analyst,Accenture Finland,2024-04-02,Helsinki,Mid,SQL|Python|Power BI|Azure|Tableau|A/B Testing|Snowflake|Looker,8,,synthetic
1a9e50897d25,Data Analyst,Capgemini Finland,2024-11-10,Helsinki,Mid,SQL|Python|Azure|Machine Learning,4,,synthetic
a20138e69917,Business Intelligence Analyst,Varma,2025-04-12,Turku,Mid,SQL|Python|Power BI|Excel|Tableau|A/B Testing|Spark|Power Query|R,9,,synthetic
cf3c50e70035,SQL Analyst,Nordea,2024-06-19,Jyväskylä,Mid,SQL|Python|Azure|Databricks,4,,synthetic
5a8cec10d67c,Senior Analytics Engineer,OP Financial Group,2025-09-15,Vantaa,Senior,SQL|Excel|Tableau|DBT|Databricks|Microsoft Fabric,6,,synthetic
989b53ba3448,Business Intelligence Analyst,Futurice,2024-05-15,Helsinki,Mid,Spark|DBT|Power Query,3,,synthetic
18a932577a09,Analytics Engineer,Vincit,2025-12-29,Espoo,Mid,SQL|Python|Power BI|Excel|DAX,5,,synthetic
596632247467,Principal Analytics Engineer,S-Group,2024-05-25,Jyväskylä,Senior,SQL|Python|Excel|Azure|Statistics|Machine Learning|A/B Testing,7,,synthetic
30b17566feba,Principal Analytics Engineer,Wolt,2025-04-22,Vantaa,Senior,SQL|Machine Learning|Microsoft Fabric,3,,synthetic
b92a29853889,BI Analyst,Capgemini Finland,2025-10-19,Helsinki,Mid,SQL|Excel|Tableau|Machine Learning|A/B Testing|DAX|R,7,,synthetic
dc792b0aab5a,Analytics Engineer,Nordea,2024-12-17,Helsinki,Mid,SQL|Python|Power BI|Excel|Azure|Statistics|Machine Learning|A/B Testing|Spark|Microsoft Fabric|Airflow,11,,synthetic
af5c037c68fc,Product Analyst,Metso,2025-01-25,Oulu,Mid,SQL|Python|Power BI|Azure|Tableau|Machine Learning|Databricks,7,,synthetic
936a8a117914,Data Analyst,KPMG Finland,2024-03-08,Tampere,Mid,SQL|Python|Databricks,3,,synthetic
84b69e180c55,SQL Analyst,Kone,2024-03-26,Remote,Mid,SQL|Power BI|Azure|Power Query,4,,synthetic
ce1be67a61b4,Product Analyst,Nordea,2025-03-08,Tampere,Mid,SQL|Python|Excel|A/B Testing|Snowflake|Microsoft Fabric,6,,synthetic
f584d0a211ed,Senior Data Analyst,Digia,2024-08-20,Espoo,Senior,SQL|Python|Power BI|Excel|Machine Learning|DAX|AWS,7,,synthetic
65d18b1f8422,Data Analyst (Entry Level),Neste,2025-08-07,Helsinki,Junior,SQL|Excel|Tableau|A/B Testing|DBT|Airflow,6,,synthetic
b9ffc55f7baf,Analytics Engineer,Elisa,2024-05-12,Tampere,Mid,SQL|Python|Power BI|Excel|Azure|A/B Testing|Databricks|Airflow|GCP|Looker Studio,10,,synthetic
aae96c236a64,BI Analyst,Solita,2025-06-30,Helsinki,Mid,SQL|Excel|DAX|Microsoft Fabric|Power Query|Qlik|GCP,7,,synthetic
b4adabd22f86,Data Analyst – Power BI,Metso,2026-02-23,Tampere,Mid,SQL|Python|Power BI|Excel|A/B Testing|Spark|Microsoft Fabric,7,,synthetic
6578c7963586,Senior BI Analyst,OP Financial Group,2025-08-14,Helsinki,Senior,SQL|Python|Power BI|Tableau|Statistics|Machine Learning,6,,synthetic
a67a1fb4ad15,Product Analyst,Finnair,2024-05-21,Helsinki,Mid,SQL|Power BI|Excel|Azure|Spark|DBT|Databricks|Superset,8,,synthetic
af270c071f38,Senior Analytics Engineer,OP Financial Group,2025-11-09,Espoo,Senior,SQL|Power BI|Azure|Tableau|Machine Learning,5,,synthetic
173e9676e4bc,Data Analyst (Entry Level),Elisa,2025-10-25,Espoo,Junior,SQL|Python|Excel,3,,synthetic
f15632d18144,Senior Data Analyst,Varma,2025-03-28,Helsinki,Senior,SQL|Python|Tableau|A/B Testing|Spark|DBT|Snowflake|R,8,,synthetic
356563153800,Data Analyst,Tietoevry,2024-12-08,Jyväskylä,Mid,SQL|Python|Excel|Azure|Statistics|DBT|Looker,7,,synthetic
2f643e79d443,Analytics Engineer,Capgemini Finland,2026-04-04,Oulu,Mid,SQL|Excel|Tableau|Machine Learning,4,,synthetic
4d8c61389dfe,Junior Data Analyst,Digia,2025-11-26,Vantaa,Junior,SQL|Python|Power BI|Excel|Azure|A/B Testing|Spark|GCP|SSRS,9,,synthetic
6440b7bd1541,Data Analyst (Entry Level),Siili Solutions,2024-08-17,Helsinki,Junior,SQL|Python|Statistics|Microsoft Fabric|Power Query|R,6,,synthetic
29a9df7050ce,BI Analyst,Capgemini Finland,2024-06-03,Espoo,Mid,SQL|Python|Excel|Azure|Machine Learning|DBT|GCP,7,,synthetic
feafb303b88b,Graduate Data Analyst,Metso,2025-06-08,Tampere,Junior,SQL|Python|Power BI|A/B Testing|R|Qlik,6,,synthetic
81c0a2db7193,Data Analyst,VR Group,2024-01-23,Remote,Mid,SQL|Python|Power BI|Machine Learning|A/B Testing|Snowflake,6,,synthetic
4a1628008df7,Junior BI Analyst,KPMG Finland,2025-01-23,Oulu,Junior,SQL|Python|Excel|Azure|Tableau|Databricks|Airflow|Power Query,8,,synthetic
d466a514765a,Senior Analytics Engineer,Accenture Finland,2025-01-28,Helsinki,Senior,SQL|Python|Power BI|Excel|Machine Learning|A/B Testing|Looker Studio,7,,synthetic
32c35c0d73a6,BI Analyst,Kone,2025-06-14,Vantaa,Mid,SQL|Python|Azure|Tableau,4,,synthetic
fdf27593d411,Product Analyst,VR Group,2026-01-08,Remote,Mid,SQL|Python|Tableau|Databricks|DAX,5,,synthetic
b47f182fbfb6,Graduate Data Analyst,Tietoevry,2026-04-29,Helsinki,Junior,SQL|Python|Azure|Statistics|Snowflake,5,,synthetic
47d0daab5336,Graduate Data Analyst,Solita,2025-10-07,Tampere,Junior,Python|Excel|Azure|DAX|Airflow|R,6,,synthetic
c5f0b789cbd7,SQL Analyst,Vincit,2025-08-19,Helsinki,Mid,SQL|Python|Power BI|Excel|Tableau|Power Query,6,,synthetic
09723fb99b8f,Senior Analytics Engineer,CGI Finland,2026-04-21,Espoo,Senior,SQL|Python|Azure|Machine Learning|A/B Testing,5,,synthetic
b7193b1e7b16,Data Analyst – Power BI,Metso,2026-04-02,Espoo,Mid,SQL|Python|Azure|Tableau|Statistics|DBT,6,,synthetic
2d1892c0a824,Data Analyst,Finnair,2024-12-22,Remote,Mid,SQL|Python|Excel|Tableau|A/B Testing,5,,synthetic
4def78cb38da,Head of Analytics,S-Group,2025-07-04,Tampere,Senior,SQL|Python|Excel|Azure|Databricks|Looker|R,7,,synthetic
02fb25909b99,Data Analyst,Gofore,2025-06-19,Helsinki,Mid,Python|Excel|Azure|Statistics|Machine Learning|DBT|Databricks,7,,synthetic
f4a4621d5ee0,Product Analyst,KPMG Finland,2025-04-26,Espoo,Mid,SQL|Python|Excel|Machine Learning|Databricks|Snowflake,6,,synthetic
